 Apple iPhone 11 (128GB) - Black;4.5 out of 5 stars;https://m.media-amazon.com/images/I/51kGDXeFZKL._AC_UY218_.jpg;69,900;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A094278725GV9I3L4VQUG&url=%2FApple-iPhone-11-128GB-Black%2Fdp%2FB07XVLW7YK%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223252%26sr%3D8-1-spons%26psc%3D1&qualifier=1599223251&id=8022089921334426&widgetName=sp_atf
 Apple iPhone 7 (32GB) - Black;4.3 out of 5 stars;https://m.media-amazon.com/images/I/41D9NDiSzjL._AC_UY218_.jpg;29,799;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0715554A4L4V7YT3TXO&url=%2FApple-iPhone-Black-32GB-Storage%2Fdp%2FB01LZKSVRB%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223252%26sr%3D8-2-spons%26psc%3D1&qualifier=1599223251&id=8022089921334426&widgetName=sp_atf
 Redmi 8A Dual (Sea Blue, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg;7,499;https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07X4R63DF/ref=sr_1_3?dchild=1&keywords=mobile&qid=[phone]&sr=8-3
 OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/71wPwmxo2NL._AC_UY218_.jpg;11,990;https://www.amazon.in/CPH1933-Oppo-A52020-4GB/dp/B07SDPJ4XJ/ref=sr_1_4?dchild=1&keywords=mobile&qid=[phone]&sr=8-4
 Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg;8,299;https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_5?dchild=1&keywords=mobile&qid=[phone]&sr=8-5
 Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage);4.2 out of 5 stars;https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg;13,999;https://www.amazon.in/Test-Exclusive-614/dp/B07HGJJ559/ref=sr_1_6?dchild=1&keywords=mobile&qid=[phone]&sr=8-6
 Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/81onqHVeECL._AC_UY218_.jpg;8,399;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCCMCP/ref=sr_1_7?dchild=1&keywords=mobile&qid=[phone]&sr=8-7
 Redmi 8A Dual (Sky White, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/710p2f-zAdL._AC_UY218_.jpg;None;https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B07X1KSWZ3/ref=sr_1_8?dchild=1&keywords=mobile&qid=[phone]&sr=8-8
 Redmi 8A Dual (Midnight Grey, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71h+C9wJCjL._AC_UY218_.jpg;7,499;https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B07X1KSLC3/ref=sr_1_9?dchild=1&keywords=mobile&qid=[phone]&sr=8-9
 Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UY218_.jpg;17,499;https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_10?dchild=1&keywords=mobile&qid=[phone]&sr=8-10
 Samsung Galaxy M01 Core (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71AYb2AGHXL._AC_UY218_.jpg;6,499;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_11?dchild=1&keywords=mobile&qid=[phone]&sr=8-11
 Redmi 8A Dual (Sky White, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/710p2f-zAdL._AC_UY218_.jpg;8,299;https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B07X3P1N3H/ref=sr_1_12?dchild=1&keywords=mobile&qid=[phone]&sr=8-12
 Samsung Galaxy M01 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/81o1rDu5FZL._AC_UY218_.jpg;8,399;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCDGTQ/ref=sr_1_13?dchild=1&keywords=mobile&qid=[phone]&sr=8-13
 OPPO A5 2020 (Dazzling White, 3GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/71wPwmxo2NL._AC_UY218_.jpg;10,990;https://www.amazon.in/Dazzling-Storage-Additional-Exchange-Offers/dp/B07SDPTP6Q/ref=sr_1_14?dchild=1&keywords=mobile&qid=[phone]&sr=8-14
 Samsung Galaxy M21 (Midnight Blue, 6GB RAM, 128GB Storage);4.2 out of 5 stars;https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg;15,999;https://www.amazon.in/Test-Exclusive-668/dp/B07HGH88GL/ref=sr_1_15?dchild=1&keywords=mobile&qid=[phone]&sr=8-15
 Tecno Spark 6 Air (Ocean Blue, 2GB RAM, 32GB Storage);3.8 out of 5 stars;https://m.media-amazon.com/images/I/71skpdljmvL._AC_UY218_.jpg;7,999;https://www.amazon.in/Tecno-Spark-Ocean-Blue-Storage/dp/B08DJSHY94/ref=sr_1_16?dchild=1&keywords=mobile&qid=[phone]&sr=8-16
 Samsung Galaxy M01 Core (Black, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71AYb2AGHXL._AC_UY218_.jpg;5,498;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MTL51J/ref=sr_1_17?dchild=1&keywords=mobile&qid=[phone]&sr=8-17
 I KALL K3 Smartphone (2GB, 16GB) (Red);None;https://m.media-amazon.com/images/I/51nekkqw9qL._AC_UY218_.jpg;5,499;https://www.amazon.in/KALL-K3-Smartphone-2GB-16GB/dp/B08GYWWB4N/ref=sr_1_18?dchild=1&keywords=mobile&qid=[phone]&sr=8-18
 Apple iPhone 11 (128GB) - Black;4.5 out of 5 stars;https://m.media-amazon.com/images/I/51kGDXeFZKL._AC_UY218_.jpg;69,900;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A094278725GV9I3L4VQUG&url=%2FApple-iPhone-11-128GB-Black%2Fdp%2FB07XVLW7YK%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223260%26sr%3D8-1-spons%26psc%3D1&qualifier=1599223260&id=1299051378117892&widgetName=sp_atf
 Apple iPhone 7 (32GB) - Black;4.3 out of 5 stars;https://m.media-amazon.com/images/I/41D9NDiSzjL._AC_UY218_.jpg;29,799;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0715554A4L4V7YT3TXO&url=%2FApple-iPhone-Black-32GB-Storage%2Fdp%2FB01LZKSVRB%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223260%26sr%3D8-2-spons%26psc%3D1&qualifier=1599223260&id=1299051378117892&widgetName=sp_atf
 Redmi 8A Dual (Sea Blue, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg;7,499;https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07X4R63DF/ref=sr_1_3?dchild=1&keywords=mobile&qid=[phone]&sr=8-3
 OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/71wPwmxo2NL._AC_UY218_.jpg;11,990;https://www.amazon.in/CPH1933-Oppo-A52020-4GB/dp/B07SDPJ4XJ/ref=sr_1_4?dchild=1&keywords=mobile&qid=[phone]&sr=8-4
 Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg;8,299;https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_5?dchild=1&keywords=mobile&qid=[phone]&sr=8-5
 Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage);4.2 out of 5 stars;https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg;13,999;https://www.amazon.in/Test-Exclusive-614/dp/B07HGJJ559/ref=sr_1_6?dchild=1&keywords=mobile&qid=[phone]&sr=8-6
 Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/81onqHVeECL._AC_UY218_.jpg;8,399;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCCMCP/ref=sr_1_7?dchild=1&keywords=mobile&qid=[phone]&sr=8-7
 Redmi 8A Dual (Sky White, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/710p2f-zAdL._AC_UY218_.jpg;None;https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B07X1KSWZ3/ref=sr_1_8?dchild=1&keywords=mobile&qid=[phone]&sr=8-8
 Redmi 8A Dual (Midnight Grey, 2GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71h+C9wJCjL._AC_UY218_.jpg;7,499;https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B07X1KSLC3/ref=sr_1_9?dchild=1&keywords=mobile&qid=[phone]&sr=8-9
 Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UY218_.jpg;17,499;https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_10?dchild=1&keywords=mobile&qid=[phone]&sr=8-10
 Samsung Galaxy M01 Core (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71AYb2AGHXL._AC_UY218_.jpg;6,499;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_11?dchild=1&keywords=mobile&qid=[phone]&sr=8-11
 Redmi 8A Dual (Sky White, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/710p2f-zAdL._AC_UY218_.jpg;8,299;https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B07X3P1N3H/ref=sr_1_12?dchild=1&keywords=mobile&qid=[phone]&sr=8-12
 Samsung Galaxy M01 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.9 out of 5 stars;https://m.media-amazon.com/images/I/81o1rDu5FZL._AC_UY218_.jpg;8,399;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCDGTQ/ref=sr_1_13?dchild=1&keywords=mobile&qid=[phone]&sr=8-13
 OPPO A5 2020 (Dazzling White, 3GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/71wPwmxo2NL._AC_UY218_.jpg;10,990;https://www.amazon.in/Dazzling-Storage-Additional-Exchange-Offers/dp/B07SDPTP6Q/ref=sr_1_14?dchild=1&keywords=mobile&qid=[phone]&sr=8-14
 Samsung Galaxy M21 (Midnight Blue, 6GB RAM, 128GB Storage);4.2 out of 5 stars;https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg;15,999;https://www.amazon.in/Test-Exclusive-668/dp/B07HGH88GL/ref=sr_1_15?dchild=1&keywords=mobile&qid=[phone]&sr=8-15
 Tecno Spark 6 Air (Ocean Blue, 2GB RAM, 32GB Storage);3.8 out of 5 stars;https://m.media-amazon.com/images/I/71skpdljmvL._AC_UY218_.jpg;7,999;https://www.amazon.in/Tecno-Spark-%E0%A4%93%E0%A4%B6%E0%A4%BF%E0%A4%AF%E0%A4%A8-%E0%A4%AC%E0%A5%8D%E0%A4%B2%E0%A5%82-%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8B%E0%A4%B0%E0%A5%87%E0%A4%9C/dp/B08DJSHY94/ref=sr_1_16?dchild=1&keywords=mobile&qid=[phone]&sr=8-16
 Samsung Galaxy M01 Core (Black, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71AYb2AGHXL._AC_UY218_.jpg;5,498;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MTL51J/ref=sr_1_17?dchild=1&keywords=mobile&qid=[phone]&sr=8-17
 I KALL K3 Smartphone (2GB, 16GB) (Red);None;https://m.media-amazon.com/images/I/51nekkqw9qL._AC_UY218_.jpg;5,499;https://www.amazon.in/KALL-K3-Smartphone-2GB-16GB/dp/B08GYWWB4N/ref=sr_1_18?dchild=1&keywords=mobile&qid=[phone]&sr=8-18
 Apple iPhone 11 (128GB) - White;4.5 out of 5 stars;https://m.media-amazon.com/images/I/51o5RmQtroL._AC_UY218_.jpg;70,500;https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A09426311PEC1EF9UNFRR&url=%2FApple-iPhone-11-128GB-White%2Fdp%2FB07XVLMXYH%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599223265%26sr%3D8-17-spons%26psc%3D1&qualifier=1599223265&id=5431569158429711&widgetName=sp_atf_next
 Redmi 8A Dual (Sea Blue, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery;4.0 out of 5 stars;https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg;8,999;https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B08698559Z/ref=sr_1_18?dchild=1&keywords=mobile&qid=[phone]&sr=8-18
 itel A46 (Dark Water, 2GB RAM, 16GB Storage);3.9 out of 5 stars;https://m.media-amazon.com/images/I/71JazmkrDxL._AC_UY218_.jpg;5,499;https://www.amazon.in/itel-A46-Water-2GB-Storage/dp/B07SR1FSBM/ref=sr_1_19?dchild=1&keywords=mobile&qid=[phone]&sr=8-19
 Honor 9A (Phantom Blue, 3GB RAM, 64GB Storage)- Download Apps Through Petal Search;3.1 out of 5 stars;https://m.media-amazon.com/images/I/71+WZJPvZTL._AC_UY218_.jpg;9,999;https://www.amazon.in/Honor-Phantom-Storage-Download-Through/dp/B08BSK3GP9/ref=sr_1_20?dchild=1&keywords=mobile&qid=[phone]&sr=8-20
 Samsung Galaxy M31 (Space Black, 6GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71OxJeyywSL._AC_UY218_.jpg;17,499;https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGN617M/ref=sr_1_21?dchild=1&keywords=mobile&qid=[phone]&sr=8-21
 OPPO A5 2020 (Mirror Black, 3GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/514zYTXaCqL._AC_UY218_.jpg;10,990;https://www.amazon.in/Mirror-Storage-Additional-Exchange-Offers/dp/B07SBK1WQQ/ref=sr_1_22?dchild=1&keywords=mobile&qid=[phone]&sr=8-22
 Tecno Spark 6 Air (Ocean Blue, 3GB RAM, 32GB Storage);3.8 out of 5 stars;https://m.media-amazon.com/images/I/71skpdljmvL._AC_UY218_.jpg;8,973;https://www.amazon.in/Tecno-Spark-Ocean-Blue-Storage/dp/B08GCSL3VV/ref=sr_1_23?dchild=1&keywords=mobile&qid=[phone]&sr=8-23
 OPPO A5S (Black, 3GB RAM, 32GB Storage) With No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/71ZU4VsevqL._AC_UY218_.jpg;9,990;https://www.amazon.in/Black-Storage-Additional-Exchange-Offers/dp/B07PP2K69Z/ref=sr_1_24?dchild=1&keywords=mobile&qid=[phone]&sr=8-24
 Samsung Galaxy M01 Core (Blue, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71ahT-X2FgL._AC_UY218_.jpg;5,498;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MS3GLM/ref=sr_1_25?dchild=1&keywords=mobile&qid=[phone]&sr=8-25
 Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 64GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UY218_.jpg;16,499;https://www.amazon.in/Samsung-Galaxy-Ocean-Blue-Storage/dp/B07HGJKDQL/ref=sr_1_26?dchild=1&keywords=mobile&qid=[phone]&sr=8-26
 I KALL K4 Plus (6 Inch, 4GB, 64GB) (Blue);5.0 out of 5 stars;https://m.media-amazon.com/images/I/513zQOFnZPL._AC_UY218_.jpg;6,299;https://www.amazon.in/KALL-K4-Plus-Inch-64GB/dp/B08GP29XCC/ref=sr_1_27?dchild=1&keywords=mobile&qid=[phone]&sr=8-27
 Redmi Note 8 (Moonlight White, 4GB RAM, 64GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/61K6JcPwbQL._AC_UY218_.jpg;12,799;https://www.amazon.in/Redmi-Note-Moonlight-White-Storage/dp/B07X1KT1FJ/ref=sr_1_28?dchild=1&keywords=mobile&qid=[phone]&sr=8-28
 Samsung Galaxy M31s (Mirage Blue, 8GB RAM, 128GB Storage);4.3 out of 5 stars;https://m.media-amazon.com/images/I/61d-phh4GfL._AC_UY218_.jpg;21,499;https://www.amazon.in/Test-Exclusive-719/dp/B07DJCJBBN/ref=sr_1_29?dchild=1&keywords=mobile&qid=[phone]&sr=8-29
 Vivo Y91i (Ocean Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.1 out of 5 stars;https://m.media-amazon.com/images/I/51FnmxwFHDL._AC_UY218_.jpg;7,990;https://www.amazon.in/Vivo-Storage-Additional-Exchange-Offers/dp/B07KXCKPZZ/ref=sr_1_30?dchild=1&keywords=mobile&qid=[phone]&sr=8-30
 Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;3.0 out of 5 stars;https://m.media-amazon.com/images/I/71ahT-X2FgL._AC_UY218_.jpg;6,499;https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MV96RW/ref=sr_1_31?dchild=1&keywords=mobile&qid=[phone]&sr=8-31
 Vivo Y91i (Fusion Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers;4.2 out of 5 stars;https://m.media-amazon.com/images/I/51ZoulFBPGL._AC_UY218_.jpg;7,990;https://www.amazon.in/Vivo-Fusion-Storage-Additional-Exchange/dp/B07KX1S161/ref=sr_1_32?dchild=1&keywords=mobile&qid=[phone]&sr=8-32
 OPPO A53 (Fancy Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers;2.2 out of 5 stars;https://m.media-amazon.com/images/I/71QJyXZYPuL._AC_UY218_.jpg;12,990;https://www.amazon.in/Fancy-Storage-Additional-Exchange-Offers/dp/B089MTKP2P/ref=sr_1_33?dchild=1&keywords=mobile&qid=[phone]&sr=8-33
