 Apple iPhone 11 ,"69,900",4.5 out of 5 stars,https://m.media-amazon.com/images/I/51kGDXeFZKL._AC_UY218_.jpg,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A094278725GV9I3L4VQUG&url=%2FApple-iPhone-11-128GB-Black%2Fdp%2FB07XVLW7YK%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599122208%26sr%3D8-1-spons%26psc%3D1&qualifier=1599122208&id=7536057180263682&widgetName=sp_atf
 Apple iPhone 7 ,"29,799",4.3 out of 5 stars,https://m.media-amazon.com/images/I/41D9NDiSzjL._AC_UY218_.jpg,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0715554A4L4V7YT3TXO&url=%2FApple-iPhone-Black-32GB-Storage%2Fdp%2FB01LZKSVRB%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599122208%26sr%3D8-2-spons%26psc%3D1&qualifier=1599122208&id=7536057180263682&widgetName=sp_atf
 OPPO A5 2020 ,"10,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71wPwmxo2NL._AC_UY218_.jpg,https://www.amazon.in/Dazzling-Storage-Additional-Exchange-Offers/dp/B07SDPTP6Q/ref=sr_1_3?dchild=1&keywords=mobile&qid=[phone]&sr=8-3
 OPPO A5 2020 ,"11,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71wPwmxo2NL._AC_UY218_.jpg,https://www.amazon.in/Dazzling-Storage-Additional-Exchange-Offers/dp/B07SDPJ4XJ/ref=sr_1_4?dchild=1&keywords=mobile&qid=[phone]&sr=8-4
 Redmi 8A Dual ,"7,499",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71h+C9wJCjL._AC_UY218_.jpg,https://www.amazon.in/Redmi-8A-Dual-Midnight-Storage/dp/B07X1KSLC3/ref=sr_1_5?dchild=1&keywords=mobile&qid=[phone]&sr=8-5
 Redmi 8A Dual ,"7,499",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg,https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07X4R63DF/ref=sr_1_6?dchild=1&keywords=mobile&qid=[phone]&sr=8-6
 Oppo F15 ,"18,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61imtbccqsL._AC_UY218_.jpg,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0003618249UXGAJLPWKR&url=%2FOppo-Unicorn-Storage-Additional-Exchange%2Fdp%2FB07XBYMDTH%2Fref%3Dsr_1_7_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599122208%26sr%3D8-7-spons%26psc%3D1&qualifier=1599122208&id=7536057180263682&widgetName=sp_mtf
 Samsung Galaxy M01 ,"8,399",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81onqHVeECL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCCMCP/ref=sr_1_8?dchild=1&keywords=mobile&qid=[phone]&sr=8-8
 Samsung Galaxy M31 ,"17,499",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_9?dchild=1&keywords=mobile&qid=[phone]&sr=8-9
 Samsung Galaxy M21 ,"13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg,https://www.amazon.in/Test-Exclusive-614/dp/B07HGJJ559/ref=sr_1_10?dchild=1&keywords=mobile&qid=[phone]&sr=8-10
 Samsung Galaxy M21 ,"15,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UY218_.jpg,https://www.amazon.in/Test-Exclusive-668/dp/B07HGH88GL/ref=sr_1_11?dchild=1&keywords=mobile&qid=[phone]&sr=8-11
 QFX S24 Dual sim Keypad Mobile Phone,899,3.2 out of 5 stars,https://m.media-amazon.com/images/I/71UrChfimhL._AC_UY218_.jpg,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A089660726MHOSZ3EESF2&url=%2FQFX-S24-Keypad-Mobile-Orange%2Fdp%2FB07M5DSCWR%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599122208%26sr%3D8-12-spons%26psc%3D1&qualifier=1599122208&id=7536057180263682&widgetName=sp_mtf
 OPPO A5S ,"9,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71ZU4VsevqL._AC_UY218_.jpg,https://www.amazon.in/Black-Storage-Additional-Exchange-Offers/dp/B07PP2K69Z/ref=sr_1_13?dchild=1&keywords=mobile&qid=[phone]&sr=8-13
 OPPO A5 2020 ,"10,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/514zYTXaCqL._AC_UY218_.jpg,https://www.amazon.in/Mirror-Storage-Additional-Exchange-Offers/dp/B07SBK1WQQ/ref=sr_1_14?dchild=1&keywords=mobile&qid=[phone]&sr=8-14
 Redmi 8A Dual ,"8,299",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71yXShgxvpL._AC_UY218_.jpg,https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_15?dchild=1&keywords=mobile&qid=[phone]&sr=8-15
 Samsung Galaxy M01 ,"8,399",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81o1rDu5FZL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCDGTQ/ref=sr_1_16?dchild=1&keywords=mobile&qid=[phone]&sr=8-16
 QFX S24 Dual sim Basic Mobile Phone,899,3.5 out of 5 stars,https://m.media-amazon.com/images/I/61Ybfs4QHaL._AC_UY218_.jpg,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A08964192X1E6G7VFK32A&url=%2FQFX-S24-Basic-Mobile-Phone%2Fdp%2FB07M95RBY5%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599122208%26sr%3D8-17-spons%26psc%3D1&qualifier=1599122208&id=7536057180263682&widgetName=sp_mtf
 Redmi Note 8 ,NA,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61Z-7BVaFUL._AC_UY218_.jpg,https://www.amazon.in/Redmi-Note-Neptune-Blue-Storage/dp/B07X1KT6LD/ref=sr_1_18?dchild=1&keywords=mobile&qid=[phone]&sr=8-18
 Vivo Y91i ,"7,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51ZoulFBPGL._AC_UY218_.jpg,https://www.amazon.in/Vivo-Fusion-Storage-Additional-Exchange/dp/B07KX1S161/ref=sr_1_19?dchild=1&keywords=mobile&qid=[phone]&sr=8-19
 Samsung Galaxy M31 ,"17,499",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71OxJeyywSL._AC_UY218_.jpg,https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGN617M/ref=sr_1_20?dchild=1&keywords=mobile&qid=[phone]&sr=8-20
 Redmi 8A Dual ,"7,499",4.0 out of 5 stars,https://m.media-amazon.com/images/I/710p2f-zAdL._AC_UY218_.jpg,https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B07X1KSWZ3/ref=sr_1_21?dchild=1&keywords=mobile&qid=[phone]&sr=8-21
 QFX K11 ,649,3.7 out of 5 stars,https://m.media-amazon.com/images/I/617kf9FyRKL._AC_UY218_.jpg,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0896819USTNEZA7NZOL&url=%2FQFX-K11-Red-Dual-SIM%2Fdp%2FB07M95R5X1%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dmobile%26qid%3D1599122208%26sr%3D8-22-spons%26psc%3D1&qualifier=1599122208&id=7536057180263682&widgetName=sp_btf
